x	kde	cdf
-2.99	0.00444173079033418	0.0011247816740678485
-2.98	0.004806390717693	0.001171159610709548
-2.97	0.0051542120248843845	0.0012209283875017239
-2.96	0.005405787231677211	0.0012738031831647852
-2.95	0.005673822644138018	0.0013293385616454227
-2.94	0.0057770631347238335	0.0013867303196412957
-2.93	0.005715508703434647	0.0014443305079336493
-2.92	0.005621041810334278	0.0015009450035344558
-2.91	0.00543490298774741	0.0015563467978373631
-2.9	0.005103153399539879	0.0016091548028730452
-2.89	0.004816393909248119	0.0016588593509404214
-2.88	0.00440146059083134	0.0017050554349642576
-2.87	0.004196128924280633	0.001747940037784989
-2.86	0.004174407628698234	0.0017892577789705667
-2.85	0.004326456086101622	0.0018318841678570653
-2.84	0.0043320201685050136	0.001875298619442599
-2.83	0.004191099875908409	0.0019180362899771657
-2.82	0.0039036952083117927	0.0019586323357107674
-2.81	0.003583315540290728	0.001995759751040469
-2.8	0.003744513360307771	0.0020321064765070553
-2.79	0.004004857584498549	0.002070620175595739
-2.78	0.00454240356862795	0.002113363834542522
-2.77	0.00512397427486151	0.0021615682839921197
-2.76	0.005805448514634061	0.0022161088152278198
-2.75	0.006695131048436579	0.0022784587218237485
-2.74	0.007662446962983611	0.0023502905658955614
-2.73	0.008689708961740032	0.0024321269741812376
-2.72	0.009632295410879106	0.0025238090199524977
-2.71	0.010493545586231372	0.002624582156312706
-2.7	0.01108470348054002	0.0027327175422715605
-2.69	0.01154970033806974	0.002845673163409993
-2.68	0.012167613170095634	0.0029643247046593547
-2.67	0.012923687607049776	0.003089792843125339
-2.66	0.01384320151116841	0.003223137026365603
-2.65	0.014781083955230067	0.003366594147056974
-2.64	0.01559321555873688	0.003518534704265872
-2.63	0.016044476579045255	0.003677089375892286
-2.62	0.016067397797242935	0.003837962778372483
-2.61	0.015934871047207477	0.003997892285648255
-2.6	0.015974177732227233	0.004157357562312845
-2.59	0.01584723512492828	0.004316611799262815
-2.58	0.015576746968484326	0.004473778734784432
-2.57	0.015171401698346292	0.004627622891722983
-2.56	0.015026337621194336	0.004778362453789528
-2.55	0.014789200598432162	0.004927379643064799
-2.54	0.014676881865801133	0.005074740978722663
-2.53	0.014807493646895679	0.005222240815555974
-2.52	0.014857559648100942	0.005370794349680175
-2.51	0.01470681385163381	0.00551870210747278
-2.5	0.01446048752862115	0.005664342596590723
-2.49	0.014438054140991636	0.005808388841239377
-2.48	0.014865194242929515	0.005954502540732441
-2.47	0.015612152528134528	0.006106750563819479
-2.46	0.016370275839490002	0.006266686014801618
-2.45	0.016912569739832	0.006433496971213852
-2.44	0.017725857241458323	0.006606105746341559
-2.43	0.018502014839715135	0.006787490839381856
-2.42	0.018814702715420205	0.006974464426156922
-2.41	0.019030659346799306	0.007163635111019613
-2.4	0.01911042059883509	0.007354550509662837
-2.39	0.019060035194903062	0.007545234918524619
-2.38	0.01925148093236514	0.007736480475502266
-2.37	0.01945934315923192	0.007930198372489853
-2.36	0.019877487613870898	0.008126597007515049
-2.35	0.020290925835965066	0.008327280986608027
-2.34	0.021013365559893877	0.008533657544214748
-2.33	0.021950177875282244	0.008748553554067466
-2.32	0.022692283383704177	0.008971874030035605
-2.31	0.02323747539283953	0.009201748102452114
-2.3	0.023628796613891112	0.0094357461785809
-2.29	0.02425748112268789	0.009674932328233804
-2.28	0.025103458685502036	0.009921345583608887
-2.27	0.025789091323201417	0.010176173001570605
-2.26	0.026124003133684563	0.010435603004201394
-2.25	0.02633267167099968	0.010698106186992243
-2.24	0.02665888969209749	0.010962593199298477
-2.23	0.027347245589204185	0.01123214540493259
-2.22	0.02799850175632511	0.011508954971553534
-2.21	0.028597292451410655	0.011791626877154944
-2.2	0.028890142739375946	0.012079359007917562
-2.19	0.02926694919040605	0.012370138176893614
-2.18	0.029688717999462363	0.012664849554466465
-2.17	0.030220218602714517	0.012964559385550512
-2.16	0.030502682674140077	0.013268271546210608
-2.15	0.030573284613023555	0.013573624399755655
-2.14	0.030937251005782998	0.013880707156490816
-2.13	0.03172325166172368	0.01419347534003969
-2.12	0.03275382856821586	0.014515607921941126
-2.11	0.033824970115393024	0.014848796694944797
-2.1	0.03472310197611424	0.015191324094551095
-2.09	0.03574738210001788	0.015543850533034968
-2.08	0.036950539388407144	0.015907228161886423
-2.07	0.038005364717466836	0.01628229549721578
-2.06	0.039157986283769666	0.016667781001809632
-2.05	0.04052250234617775	0.0170658776345824
-2.04	0.04219613162735032	0.017478829488219307
-2.03	0.044154239404248126	0.017910103995120406
-2.02	0.04701642816918022	0.018364572345460326
-2.01	0.05039721055884525	0.01885144701735496
-2	0.053977290325529684	0.019372933481999605
-1.99	0.057871823855937754	0.01993193920947428
-1.98	0.06137614499409872	0.020528742350543715
-1.97	0.06478697731330628	0.021159437707222697
-1.96	0.0679251796502197	0.021823775287272907
-1.95	0.0713392404089733	0.022519199772104148
-1.94	0.07530619461853219	0.02325249081709894
-1.93	0.07890790182173334	0.0240235038418177
-1.92	0.08191032734999981	0.024828336936107354
-1.91	0.08372060905089755	0.02565766729586413
-1.9	0.08475777466802775	0.02650056879062049
-1.89	0.08481336702030977	0.027349721517551967
-1.88	0.08394184141866569	0.028194075158383403
-1.87	0.08247578372945197	0.029026163452728557
-1.86	0.08144608598193964	0.029846078866538193
-1.85	0.08078974941443609	0.030656611649381046
-1.84	0.08088919480381994	0.03146395640041691
-1.83	0.08095585503285495	0.03227333784100698
-1.82	0.0812976432210968	0.03308409411058274
-1.81	0.08198619842748837	0.033900364732872314
-1.8	0.0831872620503037	0.03472556510905859
-1.79	0.08435447675047326	0.03556317099277104
-1.78	0.08476802803822472	0.0364094417793214
-1.77	0.0849410263686717	0.03725718785452679
-1.76	0.08577459083504306	0.03811170845254484
-1.75	0.08702668702795446	0.03897383286265471
-1.74	0.09034394000217719	0.039860542892670485
-1.73	0.09426519061973271	0.04078299586586044
-1.72	0.09744955956738084	0.04174231757679953
-1.71	0.09998974074668976	0.04273039377183269
-1.7	0.10229104050404961	0.04374189528934147
-1.69	0.10445337960161208	0.04477560958568435
-1.68	0.10623137374933579	0.04582920646193373
-1.67	0.10775402266436303	0.0468980300130038
-1.66	0.10979336908463828	0.047986376175876165
-1.65	0.11209988010401316	0.049095689695312174
-1.64	0.1147069577853896	0.05022938732200926
-1.63	0.11694327928043698	0.051388080062935236
-1.62	0.11795970995236639	0.052564041692271836
-1.61	0.11842889575536167	0.05374621763372852
-1.6	0.11881900640862107	0.05493215350322217
-1.59	0.11961583638254535	0.056122887243445434
-1.58	0.12133163935065808	0.057326915619738135
-1.57	0.12256268349001233	0.05854698016938146
-1.56	0.12367933805585982	0.059779089136500894
-1.55	0.12319952002816645	0.0610141130512382
-1.54	0.12402626113639968	0.06225045785295198
-1.53	0.12595105180496197	0.06349941113584177
-1.52	0.12804815763709573	0.06476972596721642
-1.51	0.1305217381542192	0.0660626375024545
-1.5	0.13339319956449058	0.06738163820649472
-1.49	0.1370155810891969	0.06873290531715748
-1.48	0.1419258760150257	0.07012706949991997
-1.47	0.14683708984284305	0.0715690797696999
-1.46	0.15249047094016108	0.07306681094881634
-1.45	0.15800084364282144	0.07461940860727255
-1.44	0.16326231003830335	0.07622572701782038
-1.43	0.1677963952027009	0.07788241344132404
-1.42	0.17041802575439366	0.07957560360785217
-1.41	0.17096625580429473	0.08128408841321967
-1.4	0.17061337521083034	0.08299195077871861
-1.39	0.16954018580188887	0.08469223175443116
-1.38	0.16945496690282982	0.08638594862095077
-1.37	0.16858682939279854	0.08807766120574477
-1.36	0.16664243615740473	0.08975443148406052
-1.35	0.1636111215622447	0.09140719821072435
-1.34	0.16051502185644842	0.09302859361012937
-1.33	0.1576666405687536	0.09461885686238787
-1.32	0.15539880646837445	0.09618394880475994
-1.31	0.1536719088357507	0.09772894745735508
-1.3	0.15272325175160825	0.09925914620241627
-1.29	0.15267673991103992	0.1007859719092846
-1.28	0.15365543529957307	0.10231729278817647
-1.27	0.15527955851981523	0.10385969098925264
-1.26	0.15835559030096985	0.10542824901776868
-1.25	0.16259584610740938	0.10703167625479985
-1.24	0.16685074226990845	0.10867901065217808
-1.23	0.17180232258677255	0.11037088375768808
-1.22	0.17754333730447444	0.11211770620392945
-1.21	0.18303124116167901	0.11392102428059346
-1.2	0.18843798941948903	0.11577779585127562
-1.19	0.19344824983418984	0.11768712199445508
-1.18	0.19886543549149044	0.11964814053223347
-1.17	0.2040848958375794	0.1216639966992492
-1.16	0.20841252920283065	0.12372722544207648
-1.15	0.21288515654029844	0.1258326886623047
-1.14	0.21773820985474346	0.1279858800911222
-1.13	0.2218737743538348	0.13018440830351632
-1.12	0.2259255352446093	0.13242260711999077
-1.11	0.2300269293943092	0.13470264475880564
-1.1	0.23330535486031218	0.13701834171888957
-1.09	0.236406149882967	0.1393678208299408
-1.08	0.23782180449512552	0.14174058413493446
-1.07	0.23954581148543852	0.14412634854570144
-1.06	0.24151044933062116	0.14653139245118266
-1.05	0.24402522795831832	0.1489592341229383
-1.04	0.24510365327091096	0.15140732044426872
-1.03	0.24498316208669232	0.15385686242216878
-1.02	0.24500810689171737	0.15630617702563185
-1.01	0.2456924896644097	0.15875938663102165
-1	0.24600093774733814	0.16121762300178763
-0.99	0.24595699789966993	0.1636763096869777
-0.98	0.2467834594070807	0.16614046502271287
-0.97	0.24866492881469085	0.1686160879698778
-0.96	0.24996474278667974	0.17111139167843523
-0.95	0.2505548772943152	0.17361253547582586
-0.94	0.2526852660699074	0.17612659453355886
-0.93	0.25543996821516596	0.17866765384507416
-0.92	0.2593764800080971	0.1812391967006584
-0.91	0.2648146711972112	0.18386012344606134
-0.9	0.2699165902784676	0.1865335358612415
-0.89	0.27494350489935	0.18925653090850347
-0.88	0.28042466894808177	0.19203407561480404
-0.87	0.2858724814935031	0.1948658635785928
-0.86	0.29091839157535865	0.19774855821990964
-0.85	0.2962325550410262	0.20068547877193094
-0.84	0.301442300256399	0.203674524132555
-0.83	0.3046622706417102	0.20670670736470662
-0.82	0.3068696097206179	0.20976459858859153
-0.81	0.308023707954196	0.21284015282537905
-0.8	0.3080499665049644	0.2159211089306397
-0.79	0.30734768648787525	0.21899723329892748
-0.78	0.306758965357271	0.2220696864559816
-0.77	0.3063476563642405	0.22513220216468074
-0.76	0.30595521295477107	0.2281962456944206
-0.75	0.30377602990099023	0.23124573386684327
-0.74	0.30196575539691256	0.2342726368429167
-0.73	0.30035071541210656	0.23728622919763723
-0.72	0.2995043155575348	0.24028290362778712
-0.71	0.29819170937434153	0.24327365425108313
-0.7	0.2951614243646915	0.246241246290537
-0.69	0.29194293264558774	0.24917512067311806
-0.68	0.29068524209300106	0.2520876236982868
-0.67	0.2896925395807322	0.254988974657713
-0.66	0.28901400355606016	0.2578818840236514
-0.65	0.2884380054576501	0.2607688081662392
-0.64	0.29097675965561903	0.2636629352121606
-0.63	0.29462611712709647	0.26659117409856126
-0.62	0.2991875951802267	0.26955859513806596
-0.61	0.3046260259061889	0.27257879178701505
-0.6	0.30923022585215704	0.2756481513758584
-0.59	0.31407436898827196	0.27876391990874283
-0.58	0.31901723002066323	0.2819304534740606
-0.57	0.32477062106278803	0.2851485507727694
-0.56	0.33071542575098656	0.288427603419067
-0.55	0.33539499957485536	0.2917583187359537
-0.54	0.34072199915975737	0.2951386095105424
-0.53	0.34709427301793233	0.29857716702598847
-0.52	0.35458343674643267	0.30208426800021787
-0.51	0.36144042554252526	0.30566516967632856
-0.5	0.36723738360275987	0.30931005439814907
-0.49	0.3710253229434157	0.31300359529625754
-0.48	0.37321665498956474	0.3167261579497481
-0.47	0.37330148296606475	0.32046005187680116
-0.46	0.37288710352238297	0.32419153404699425
-0.45	0.3708128804712439	0.3279109684537185
-0.44	0.3685982718791499	0.33160767170499506
-0.43	0.3663368609146257	0.3352824304647409
-0.42	0.36520106227317867	0.33893731237792224
-0.41	0.36649857692361576	0.3425956723514637
-0.4	0.3677934809706225	0.3462663504289527
-0.39	0.36930802276766245	0.3499520170940409
-0.38	0.3716466958668942	0.35365633443031674
-0.37	0.3741244869390099	0.3573859076952322
-0.36	0.37624933082904904	0.36113930644217374
-0.35	0.37748695227484874	0.3649078658996223
-0.34	0.3786980733526345	0.36868996361112527
-0.33	0.3804398258911216	0.3724841906278465
-0.32	0.3825297014250863	0.376299027687656
-0.31	0.38552774385440913	0.3801378861931943
-0.3	0.39060377345682473	0.38401752113714066
-0.29	0.39459222886870843	0.3879442035367054
-0.28	0.3978674535484658	0.3919065756264775
-0.27	0.4000945641565322	0.3958967296014806
-0.26	0.4016957230810639	0.39990622342326465
-0.25	0.40250801514770346	0.40392751049026887
-0.24	0.40295606851221993	0.40795573034318183
-0.23	0.40268188426912044	0.411983394458716
-0.22	0.40320114839353066	0.41601166927827654
-0.21	0.4050347209556762	0.4200525263584464
-0.2	0.4066612150077321	0.42411187925491967
-0.19	0.4083021325582731	0.4281872006708647
-0.18	0.4105003504945436	0.4322818221112541
-0.17	0.4098708644434923	0.4363851802176319
-0.16	0.4081072000361905	0.4404759041899842
-0.15	0.4063935014361736	0.444547599229969
-0.14	0.405515967093877	0.44860619491126663
-0.13	0.40544982370939264	0.4526616801067148
-0.12	0.4034256178803583	0.4567075296593797
-0.11	0.402156870323136	0.46073557953701716
-0.1	0.39973784575845084	0.4647449043700574
-0.09	0.3965903980457609	0.46872683318734043
-0.08	0.3926800592230732	0.47267330176175204
-0.07	0.38890366895395295	0.47658063508013826
-0.06	0.3854173077528372	0.4804528007459586
-0.05	0.38143803441251994	0.4842863155399636
-0.04	0.3778141113753212	0.4880826768932682
-0.03	0.3747562203324004	0.4918451614866961
-0.02	0.3722727261922646	0.49557938269568874
-0.01	0.37124875118138917	0.4992955025859395
0	0.37008501351631284	0.5030033691970632
0.01	0.3700020473148638	0.5067039183986469
0.02	0.3691953615797925	0.5104013179488585
0.03	0.3667004953853201	0.5140812323905165
0.04	0.364839068161283	0.5177384417143944
0.05	0.3629109423698579	0.52137658111347
0.06	0.3611221196741395	0.5249957507534615
0.07	0.36189660039961613	0.5286085683584953
0.08	0.3631239005691006	0.5322347657653151
0.09	0.3663924233292585	0.5358817751860803
0.1	0.368514348258963	0.5395566068180586
0.11	0.3706079693914983	0.5432531613337523
0.12	0.3722054247177807	0.5469666017155913
0.13	0.3747136542362351	0.5507016451658714
0.14	0.3784102322416083	0.5544662895207358
0.15	0.3824052417469904	0.558269798473557
0.16	0.38569327456727737	0.5621110430641645
0.17	0.3884595101218894	0.5659821278052142
0.18	0.3917125968022473	0.5698833389310379
0.19	0.3939846305815629	0.5738116253021412
0.2	0.39493556288334014	0.5777579321758101
0.21	0.39628202396947715	0.5817137089194164
0.22	0.3968795030444494	0.5856807480765692
0.23	0.39716556002563397	0.5896507306683175
0.24	0.3981168843809886	0.5936260800804718
0.25	0.3982792719854382	0.5976088604189402
0.26	0.39633337129949936	0.6015830625848588
0.27	0.39407671342092193	0.6055340797529407
0.28	0.3927866095387661	0.6094696929549398
0.29	0.3906660677929006	0.613387939573719
0.3	0.38808594831433546	0.6172815358881377
0.31	0.38485253402772174	0.6211469959967425
0.32	0.3813377258894222	0.6249792377611773
0.33	0.37659245359619964	0.6287711220906904
0.34	0.3699445618331823	0.6325038246191651
0.35	0.3641060518434225	0.636173586793247
0.36	0.3598422772548974	0.6397927203848037
0.37	0.35646867525480047	0.6433714356506973
0.38	0.3551544135079175	0.6469293003470985
0.39	0.3537317499035861	0.6504737442373836
0.4	0.3524207938163096	0.6540045237618541
0.41	0.3518052692016902	0.6575247298487622
0.42	0.3521061221750119	0.661042139175365
0.43	0.35428774724816886	0.664574282006071
0.44	0.3556985554570438	0.6681231852270539
0.45	0.3572106649266996	0.6716883660549703
0.46	0.3577996366659581	0.6752634557791828
0.47	0.35849415847632116	0.6788445275850896
0.48	0.35921207844174863	0.6824342608639543
0.49	0.3594238547114306	0.6860264129687641
0.5	0.36133886723460523	0.6896277517394754
0.51	0.3639013351740274	0.6932536598702705
0.52	0.36619802887213004	0.6969076026580213
0.53	0.36550090933393453	0.7005684925245104
0.54	0.3613111879036593	0.7042037652238592
0.55	0.35724574724218205	0.7077965338352645
0.56	0.3525234594032638	0.711345622493417
0.57	0.3481529158056951	0.7148476753695712
0.58	0.34412524958758073	0.7183087723203259
0.59	0.34019433946841576	0.7217301066047882
0.6	0.3368980764550936	0.725115282653491
0.61	0.3329447433904383	0.7284656861121325
0.62	0.32804360847377034	0.7317699747040942
0.63	0.3235513690360518	0.7350282393148118
0.64	0.31949030032144204	0.7382434578230606
0.65	0.31607229502479417	0.7414220706113825
0.66	0.3110932042484928	0.7445594035233911
0.67	0.3059807793359712	0.7476437573299929
0.68	0.30100304615962314	0.7506784061758797
0.69	0.2966170608469424	0.7536642273787117
0.7	0.2954340443304129	0.7566220150523648
0.71	0.2952897277445075	0.75957558320235
0.72	0.2953546432766409	0.7625292198224272
0.73	0.2944888704972774	0.7654788815090104
0.74	0.2931198814834809	0.7684171305747993
0.75	0.2918879414838077	0.7713413837526134
0.76	0.29053813908095105	0.7742538007636504
0.77	0.2898055161209144	0.7771540713677045
0.78	0.2897056380189239	0.7800522807507427
0.79	0.28886892461322733	0.782946196911925
0.8	0.2887109167581044	0.7858325129169406
0.81	0.28752243617527273	0.7887155089973836
0.82	0.285575007983378	0.7915827441550473
0.83	0.28360748880237935	0.7944277193407864
0.84	0.28250938407646903	0.797258436346059
0.85	0.282236268353749	0.8000828430910321
0.86	0.28080582945693394	0.802899793011358
0.87	0.27838329978773485	0.8056947045681037
0.88	0.27653206851988377	0.8084687768868778
0.89	0.2740090599242065	0.8112206619102093
0.9	0.273273666484522	0.8139577050955326
0.91	0.27224509775541905	0.8166853426112085
0.92	0.2717516606985	0.8194045404370881
0.93	0.27089174829586826	0.8221192301463011
0.94	0.269007712700592	0.8248185410902208
0.95	0.2656787905553314	0.8274934015368006
0.96	0.26361219013377535	0.8301375605439953
0.97	0.2626760821890569	0.8327681470759966
0.98	0.26176772246247687	0.8353912202517454
0.99	0.25975481574795584	0.8380003813199747
1	0.25758112628379165	0.840584812351646
1.01	0.25562523437151763	0.8431540030675498
1.02	0.25210739434909435	0.8456938107686839
1.03	0.24981524999488627	0.8482013361441566
1.04	0.24816061914272483	0.8506912648599133
1.05	0.24696754425675566	0.853166884595832
1.06	0.24673818334462047	0.8556359080936796
1.07	0.2454165795477069	0.8580969910938349
1.08	0.24380151393534752	0.8605436948947843
1.09	0.24127942142071301	0.8629689561746671
1.1	0.23845903008571984	0.8653699453591684
1.11	0.23459756007663493	0.867735313647876
1.12	0.2308499727189953	0.8700629610298705
1.13	0.22716562062045606	0.8723528455049486
1.14	0.22265816972028293	0.8746014435878497
1.15	0.21704194055095205	0.8768023272304591
1.16	0.21164358248382115	0.8789421225782419
1.17	0.20771348481118287	0.8810390986600486
1.18	0.2031327175983558	0.8830937653303238
1.19	0.19815422278885664	0.885100246490764
1.2	0.19286824398170133	0.8870548736077136
1.21	0.18824600435232638	0.8889624878851393
1.22	0.1812126482970633	0.8908116147561216
1.23	0.17358542228647222	0.8925847999878379
1.24	0.1673316814438958	0.8942883835365941
1.25	0.16224415322630734	0.8959349181866089
1.26	0.15944790579446355	0.8975415199579716
1.27	0.15682685852570077	0.8991238017661557
1.28	0.1541667320870605	0.9006786945413444
1.29	0.15164120524194696	0.90220807467434
1.3	0.14801511830487413	0.9037078592247036
1.31	0.1444198971485074	0.9051697395621394
1.32	0.14067521716091916	0.9065960068101977
1.33	0.13685877605825783	0.9079823307169504
1.34	0.13376215214147924	0.909335109776966
1.35	0.13081515522662368	0.9106583604674331
1.36	0.1283529291901367	0.911952385143736
1.37	0.12790943543309125	0.9132318034506102
1.38	0.12782432228327714	0.9145110878187402
1.39	0.12767745697836633	0.9157881310894035
1.4	0.12798458744651517	0.9170665240380313
1.41	0.12815087366082714	0.9183473718989805
1.42	0.12743121441745167	0.9196259061159721
1.43	0.12593440584202745	0.920892555925845
1.44	0.12568282083973745	0.9221495734569523
1.45	0.12626278942473174	0.9234086947239909
1.46	0.12725048502186484	0.9246744765726677
1.47	0.12938390980718908	0.9259579839461304
1.48	0.13109264485514943	0.9272600820823866
1.49	0.1328588667895568	0.9285806546377426
1.5	0.1338774418165486	0.929914481941323
1.51	0.13508545021905127	0.9312581786453826
1.52	0.1360018437714248	0.9326152084880525
1.53	0.1354897058521215	0.9339721477400846
1.54	0.13533524508535463	0.9353268809973484
1.55	0.13449019641836085	0.9366767713213173
1.56	0.13293245910047885	0.9380145971898962
1.57	0.1314168346545497	0.9393357040195661
1.58	0.12972811036604165	0.9406417555200313
1.59	0.12770469423731945	0.9419292515067511
1.6	0.12554234075911386	0.9431957690502071
1.61	0.1228317631605175	0.9444385610949783
1.62	0.1190709106519334	0.9456481380017265
1.63	0.11496132249754792	0.9468177439007247
1.64	0.11148258370334391	0.9479503824238487
1.65	0.10778633914607282	0.9490466127774654
1.66	0.10368611898626563	0.9501042949352793
1.67	0.09996104015005718	0.9511230378126663
1.68	0.09539380028084996	0.9520997291325685
1.69	0.09104070091842778	0.953031919980366
1.7	0.0874144157211413	0.9539223864247492
1.71	0.08541307417613161	0.9547854857121472
1.72	0.08369755441761026	0.9556316496138259
1.73	0.08122680488388806	0.9564555290525515
1.74	0.07960175051117585	0.957260091540375
1.75	0.07792862280084571	0.9580478100351789
1.76	0.0764695776705593	0.9588199871231615
1.77	0.0748362605598379	0.9595765393289347
1.78	0.07373553806888791	0.9603187634344069
1.79	0.0731558047324699	0.9610530073610689
1.8	0.07306986997822022	0.9617840901838812
1.81	0.07315894917342661	0.9625149443245935
1.82	0.0738926043895774	0.9632495084759937
1.83	0.07504089599432474	0.9639943233046137
1.84	0.07619918111152466	0.9647506674235342
1.85	0.07727996280079658	0.9655174197945259
1.86	0.07818317701524448	0.9662960231599275
1.87	0.07871670247785598	0.967081193688836
1.88	0.0784678757539687	0.9678676405700994
1.89	0.07777201371920522	0.9686495681554358
1.9	0.07634193773418588	0.9694200565306877
1.91	0.07556599632926313	0.9701795206792766
1.92	0.07410937916161998	0.9709284308229242
1.93	0.07217866537273694	0.9716601936855461
1.94	0.06993206420559911	0.9723713200325587
1.95	0.06733278570134449	0.973057472788952
1.96	0.06499557574251869	0.9737188885009441
1.97	0.06255439470632913	0.9743568811631357
1.98	0.06073190365993334	0.9749726392447805
1.99	0.05872396468399583	0.9755701723740591
2	0.05684264282502847	0.9761487632236553
2.01	0.054847516941322116	0.9767069481993148
2.02	0.05401123763182668	0.9772501897182813
2.03	0.053621318891123315	0.9777887559795453
2.04	0.05311556243400762	0.9783222451862686
2.05	0.05279262217069352	0.9788513451036183
2.06	0.052294258865013335	0.9793774242432298
2.07	0.05214748778893033	0.9798984163356801
2.08	0.05249157676392342	0.9804219148301433
2.09	0.052871923734534705	0.9809490805776835
2.1	0.052744184638457876	0.9814778107849431
2.11	0.05236204598575018	0.9820033857217039
2.12	0.0515041524655098	0.9825230256911365
2.13	0.05099846694217614	0.9830357343469143
2.14	0.049762042116396635	0.983539873794863
2.15	0.048375720432567854	0.9840303290114466
2.16	0.046951108248625986	0.9845066189556727
2.17	0.04548743670909615	0.9849694135334834
2.18	0.043798647670921925	0.9854157818463976
2.19	0.04175068389794732	0.9858438420244948
2.2	0.04032360551943667	0.9862541285607711
2.21	0.039191436764384836	0.9866518543969399
2.22	0.03806038500182043	0.9870377987254232
2.23	0.03712564067837284	0.9874140619880942
2.24	0.03570265107160066	0.9877786462682968
2.25	0.034116844672408456	0.9881275421477698
2.26	0.032645887309127576	0.9884611151670577
2.27	0.03130777683639142	0.9887799422525133
2.28	0.030479480191966224	0.9890889294803109
2.29	0.029688973765188604	0.9893897863771905
2.3	0.028715065501199757	0.9896821615738333
2.31	0.027795661582158744	0.9899649142025727
2.32	0.026630335650579165	0.9902368942077009
2.33	0.02584217660880364	0.9904995654135598
2.34	0.024603354031373807	0.990751872921253
2.35	0.023328094382310677	0.9909915114669825
